sensor_id;sensor_type;location;lat;lon;timestamp;value_type;value
4858;DHT22;3630;6.540;3.297;2023-11-03T08:42:42.646097+00:00;humidity;76.30
4858;DHT22;3630;6.540;3.297;2023-11-03T08:42:42.646097+00:00;temperature;30.30
4857;pms5003;3630;6.540;3.297;2023-11-03T08:43:37.760551+00:00;P2;46.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:43:37.760551+00:00;P1;55.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:43:37.760551+00:00;P0;28.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:43:51.673673+00:00;humidity;76.20
4858;DHT22;3630;6.540;3.297;2023-11-03T08:43:51.673673+00:00;temperature;30.40
4857;pms5003;3630;6.540;3.297;2023-11-03T08:44:49.972012+00:00;P2;38.50
4857;pms5003;3630;6.540;3.297;2023-11-03T08:44:49.972012+00:00;P1;46.50
4857;pms5003;3630;6.540;3.297;2023-11-03T08:44:49.972012+00:00;P0;26.50
4858;DHT22;3630;6.540;3.297;2023-11-03T08:45:03.768341+00:00;humidity;76.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:45:03.768341+00:00;temperature;30.40
4857;pms5003;3630;6.540;3.297;2023-11-03T08:46:17.280006+00:00;P2;40.20
4857;pms5003;3630;6.540;3.297;2023-11-03T08:46:17.280006+00:00;P1;48.60
4857;pms5003;3630;6.540;3.297;2023-11-03T08:46:17.280006+00:00;P0;26.20
4858;DHT22;3630;6.540;3.297;2023-11-03T08:46:28.074916+00:00;humidity;76.30
4858;DHT22;3630;6.540;3.297;2023-11-03T08:46:28.074916+00:00;temperature;30.40
4857;pms5003;3630;6.540;3.297;2023-11-03T08:47:22.032018+00:00;P2;39.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:47:22.032018+00:00;P1;47.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:47:22.032018+00:00;P0;25.67
4858;DHT22;3630;6.540;3.297;2023-11-03T08:47:35.514523+00:00;humidity;76.20
4858;DHT22;3630;6.540;3.297;2023-11-03T08:47:35.514523+00:00;temperature;30.40
4857;pms5003;3630;6.540;3.297;2023-11-03T08:48:27.558262+00:00;P2;45.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:48:27.558262+00:00;P1;56.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:48:27.558262+00:00;P0;27.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:48:53.779085+00:00;humidity;76.10
4858;DHT22;3630;6.540;3.297;2023-11-03T08:48:53.779085+00:00;temperature;30.40
4857;pms5003;3630;6.540;3.297;2023-11-03T08:49:47.074469+00:00;P2;40.67
4857;pms5003;3630;6.540;3.297;2023-11-03T08:49:47.074469+00:00;P1;48.33
4857;pms5003;3630;6.540;3.297;2023-11-03T08:49:47.074469+00:00;P0;28.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:50:05.242860+00:00;humidity;75.90
4858;DHT22;3630;6.540;3.297;2023-11-03T08:50:05.242860+00:00;temperature;30.50
4857;pms5003;3630;6.540;3.297;2023-11-03T08:51:08.478740+00:00;P2;42.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:51:08.478740+00:00;P1;49.67
4857;pms5003;3630;6.540;3.297;2023-11-03T08:51:08.478740+00:00;P0;27.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:51:23.271981+00:00;humidity;75.80
4858;DHT22;3630;6.540;3.297;2023-11-03T08:51:23.271981+00:00;temperature;30.50
4857;pms5003;3630;6.540;3.297;2023-11-03T08:52:29.144890+00:00;P2;45.75
4857;pms5003;3630;6.540;3.297;2023-11-03T08:52:29.144890+00:00;P1;56.75
4857;pms5003;3630;6.540;3.297;2023-11-03T08:52:29.144890+00:00;P0;29.75
4857;pms5003;3630;6.540;3.297;2023-11-03T08:53:57.040588+00:00;P2;44.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:53:57.040588+00:00;P1;53.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:53:57.040588+00:00;P0;28.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:54:14.750632+00:00;humidity;75.80
4858;DHT22;3630;6.540;3.297;2023-11-03T08:54:14.750632+00:00;temperature;30.30
4858;DHT22;3630;6.540;3.297;2023-11-03T08:56:25.792328+00:00;humidity;77.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:56:25.792328+00:00;temperature;30.10
4857;pms5003;3630;6.540;3.297;2023-11-03T08:57:16.684724+00:00;P2;44.50
4857;pms5003;3630;6.540;3.297;2023-11-03T08:57:16.684724+00:00;P1;57.50
4857;pms5003;3630;6.540;3.297;2023-11-03T08:57:16.684724+00:00;P0;28.50
4858;DHT22;3630;6.540;3.297;2023-11-03T08:57:40.802349+00:00;humidity;77.20
4858;DHT22;3630;6.540;3.297;2023-11-03T08:57:40.802349+00:00;temperature;30.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:58:35.920956+00:00;P2;43.20
4857;pms5003;3630;6.540;3.297;2023-11-03T08:58:35.920956+00:00;P1;52.80
4857;pms5003;3630;6.540;3.297;2023-11-03T08:58:35.920956+00:00;P0;30.00
4858;DHT22;3630;6.540;3.297;2023-11-03T08:58:52.469797+00:00;humidity;77.60
4858;DHT22;3630;6.540;3.297;2023-11-03T08:58:52.469797+00:00;temperature;29.90
4857;pms5003;3630;6.540;3.297;2023-11-03T08:59:55.798405+00:00;P2;42.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:59:55.798405+00:00;P1;52.00
4857;pms5003;3630;6.540;3.297;2023-11-03T08:59:55.798405+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:00:09.769911+00:00;humidity;77.40
4858;DHT22;3630;6.540;3.297;2023-11-03T09:00:09.769911+00:00;temperature;29.90
4857;pms5003;3630;6.540;3.297;2023-11-03T09:01:02.920015+00:00;P2;42.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:01:02.920015+00:00;P1;49.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:01:02.920015+00:00;P0;27.33
4858;DHT22;3630;6.540;3.297;2023-11-03T09:01:32.660240+00:00;humidity;78.10
4858;DHT22;3630;6.540;3.297;2023-11-03T09:01:32.660240+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:02:16.257960+00:00;P2;46.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:02:16.257960+00:00;P1;56.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:02:16.257960+00:00;P0;29.50
4858;DHT22;3630;6.540;3.297;2023-11-03T09:02:29.380988+00:00;humidity;77.90
4858;DHT22;3630;6.540;3.297;2023-11-03T09:02:29.380988+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:03:35.687240+00:00;P2;41.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:03:35.687240+00:00;P1;49.25
4857;pms5003;3630;6.540;3.297;2023-11-03T09:03:35.687240+00:00;P0;28.25
4858;DHT22;3630;6.540;3.297;2023-11-03T09:03:59.868074+00:00;humidity;78.10
4858;DHT22;3630;6.540;3.297;2023-11-03T09:03:59.868074+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:05:09.887051+00:00;P2;42.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:05:09.887051+00:00;P1;51.75
4857;pms5003;3630;6.540;3.297;2023-11-03T09:05:09.887051+00:00;P0;27.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:05:30.118210+00:00;humidity;78.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:05:30.118210+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:06:41.420516+00:00;P2;42.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:06:41.420516+00:00;P1;54.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:06:41.420516+00:00;P0;28.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:06:59.989434+00:00;humidity;78.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:06:59.989434+00:00;temperature;29.70
4857;pms5003;3630;6.540;3.297;2023-11-03T09:07:57.856333+00:00;P2;41.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:07:57.856333+00:00;P1;50.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:07:57.856333+00:00;P0;26.50
4858;DHT22;3630;6.540;3.297;2023-11-03T09:08:20.254677+00:00;humidity;78.10
4858;DHT22;3630;6.540;3.297;2023-11-03T09:08:20.254677+00:00;temperature;29.70
4857;pms5003;3630;6.540;3.297;2023-11-03T09:09:31.819181+00:00;P2;45.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:09:31.819181+00:00;P1;55.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:09:31.819181+00:00;P0;28.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:09:52.597941+00:00;humidity;78.10
4858;DHT22;3630;6.540;3.297;2023-11-03T09:09:52.597941+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:10:58.997050+00:00;P2;42.25
4857;pms5003;3630;6.540;3.297;2023-11-03T09:10:58.997050+00:00;P1;51.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:10:58.997050+00:00;P0;27.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:11:19.482012+00:00;humidity;78.40
4858;DHT22;3630;6.540;3.297;2023-11-03T09:11:19.482012+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:12:21.554423+00:00;P2;40.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:12:21.554423+00:00;P1;46.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:12:21.554423+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:12:35.654338+00:00;humidity;78.40
4858;DHT22;3630;6.540;3.297;2023-11-03T09:12:35.654338+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:13:28.157008+00:00;P2;40.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:13:28.157008+00:00;P1;47.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:13:28.157008+00:00;P0;24.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:13:45.699956+00:00;humidity;78.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:13:45.699956+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:14:44.397748+00:00;P2;41.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:14:44.397748+00:00;P1;49.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:14:44.397748+00:00;P0;27.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:15:04.849015+00:00;humidity;78.20
4858;DHT22;3630;6.540;3.297;2023-11-03T09:15:04.849015+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:16:06.914972+00:00;P2;39.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:16:06.914972+00:00;P1;49.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:16:06.914972+00:00;P0;25.75
4858;DHT22;3630;6.540;3.297;2023-11-03T09:16:30.516021+00:00;humidity;78.40
4858;DHT22;3630;6.540;3.297;2023-11-03T09:16:30.516021+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:17:33.861216+00:00;P2;40.20
4857;pms5003;3630;6.540;3.297;2023-11-03T09:17:33.861216+00:00;P1;47.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:17:33.861216+00:00;P0;26.80
4858;DHT22;3630;6.540;3.297;2023-11-03T09:17:53.872097+00:00;humidity;78.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:17:53.872097+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:18:59.263486+00:00;P2;40.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:18:59.263486+00:00;P1;49.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:18:59.263486+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:19:18.122158+00:00;humidity;78.40
4858;DHT22;3630;6.540;3.297;2023-11-03T09:19:18.122158+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:20:17.890277+00:00;P2;41.33
4857;pms5003;3630;6.540;3.297;2023-11-03T09:20:17.890277+00:00;P1;49.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:20:17.890277+00:00;P0;27.33
4858;DHT22;3630;6.540;3.297;2023-11-03T09:20:31.733551+00:00;humidity;78.50
4858;DHT22;3630;6.540;3.297;2023-11-03T09:20:31.733551+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:21:36.365951+00:00;P2;37.40
4857;pms5003;3630;6.540;3.297;2023-11-03T09:21:36.365951+00:00;P1;46.20
4857;pms5003;3630;6.540;3.297;2023-11-03T09:21:36.365951+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:21:51.442070+00:00;humidity;78.60
4858;DHT22;3630;6.540;3.297;2023-11-03T09:21:51.442070+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:22:58.004374+00:00;P2;38.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:22:58.004374+00:00;P1;45.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:22:58.004374+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:23:16.787023+00:00;humidity;78.60
4858;DHT22;3630;6.540;3.297;2023-11-03T09:23:16.787023+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:24:24.441841+00:00;P2;40.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:24:24.441841+00:00;P1;49.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:24:24.441841+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:24:39.762701+00:00;humidity;78.70
4858;DHT22;3630;6.540;3.297;2023-11-03T09:24:39.762701+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:25:39.464703+00:00;P2;41.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:25:39.464703+00:00;P1;49.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:25:39.464703+00:00;P0;27.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:25:53.824159+00:00;humidity;78.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:25:53.824159+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:26:56.410682+00:00;P2;37.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:26:56.410682+00:00;P1;46.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:26:56.410682+00:00;P0;24.33
4858;DHT22;3630;6.540;3.297;2023-11-03T09:27:10.812657+00:00;humidity;77.50
4858;DHT22;3630;6.540;3.297;2023-11-03T09:27:10.812657+00:00;temperature;29.60
4857;pms5003;3630;6.540;3.297;2023-11-03T09:28:10.869740+00:00;P2;37.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:28:10.869740+00:00;P1;44.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:28:10.869740+00:00;P0;25.33
4858;DHT22;3630;6.540;3.297;2023-11-03T09:28:27.961568+00:00;humidity;78.80
4858;DHT22;3630;6.540;3.297;2023-11-03T09:28:27.961568+00:00;temperature;29.70
4857;pms5003;3630;6.540;3.297;2023-11-03T09:29:21.539223+00:00;P2;36.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:29:21.539223+00:00;P1;43.60
4857;pms5003;3630;6.540;3.297;2023-11-03T09:29:21.539223+00:00;P0;24.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:29:37.307236+00:00;humidity;78.80
4858;DHT22;3630;6.540;3.297;2023-11-03T09:29:37.307236+00:00;temperature;29.70
4857;pms5003;3630;6.540;3.297;2023-11-03T09:30:42.502581+00:00;P2;34.33
4857;pms5003;3630;6.540;3.297;2023-11-03T09:30:42.502581+00:00;P1;39.33
4857;pms5003;3630;6.540;3.297;2023-11-03T09:30:42.502581+00:00;P0;22.33
4858;DHT22;3630;6.540;3.297;2023-11-03T09:30:56.874192+00:00;humidity;82.90
4858;DHT22;3630;6.540;3.297;2023-11-03T09:30:56.874192+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-03T09:31:54.919114+00:00;P2;35.25
4857;pms5003;3630;6.540;3.297;2023-11-03T09:31:54.919114+00:00;P1;44.75
4857;pms5003;3630;6.540;3.297;2023-11-03T09:31:54.919114+00:00;P0;22.50
4858;DHT22;3630;6.540;3.297;2023-11-03T09:32:08.566963+00:00;humidity;80.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:32:08.566963+00:00;temperature;30.10
4857;pms5003;3630;6.540;3.297;2023-11-03T09:33:14.964220+00:00;P2;39.25
4857;pms5003;3630;6.540;3.297;2023-11-03T09:33:14.964220+00:00;P1;47.50
4857;pms5003;3630;6.540;3.297;2023-11-03T09:33:14.964220+00:00;P0;24.75
4858;DHT22;3630;6.540;3.297;2023-11-03T09:33:26.215775+00:00;humidity;79.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:33:26.215775+00:00;temperature;30.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:34:23.180784+00:00;P2;35.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:34:23.180784+00:00;P1;42.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:34:23.180784+00:00;P0;24.00
4858;DHT22;3630;6.540;3.297;2023-11-03T09:34:36.414782+00:00;humidity;80.30
4858;DHT22;3630;6.540;3.297;2023-11-03T09:34:36.414782+00:00;temperature;30.00
4857;pms5003;3630;6.540;3.297;2023-11-03T09:38:11.399120+00:00;P2;34.20
4857;pms5003;3630;6.540;3.297;2023-11-03T09:38:11.399120+00:00;P1;40.67
4857;pms5003;3630;6.540;3.297;2023-11-03T09:38:11.399120+00:00;P0;22.33
4858;DHT22;3630;6.540;3.297;2023-11-03T09:38:24.496469+00:00;humidity;79.80
4858;DHT22;3630;6.540;3.297;2023-11-03T09:38:24.496469+00:00;temperature;29.90
4857;pms5003;3630;6.540;3.297;2023-11-03T09:42:48.004993+00:00;P2;31.62
4857;pms5003;3630;6.540;3.297;2023-11-03T09:42:48.004993+00:00;P1;37.62
4857;pms5003;3630;6.540;3.297;2023-11-03T09:42:48.004993+00:00;P0;19.92
4858;DHT22;3630;6.540;3.297;2023-11-03T09:42:53.755997+00:00;humidity;78.60
4858;DHT22;3630;6.540;3.297;2023-11-03T09:42:53.755997+00:00;temperature;30.10
4857;pms5003;3630;6.540;3.297;2023-11-03T12:15:47.275723+00:00;P2;22.58
4857;pms5003;3630;6.540;3.297;2023-11-03T12:15:47.275723+00:00;P1;23.50
4857;pms5003;3630;6.540;3.297;2023-11-03T12:15:47.275723+00:00;P0;14.92
4858;DHT22;3630;6.540;3.297;2023-11-03T12:16:00.484081+00:00;humidity;63.20
4858;DHT22;3630;6.540;3.297;2023-11-03T12:16:00.484081+00:00;temperature;27.30
4857;pms5003;3630;6.540;3.297;2023-11-03T12:16:52.341540+00:00;P2;20.33
4857;pms5003;3630;6.540;3.297;2023-11-03T12:16:52.341540+00:00;P1;21.67
4857;pms5003;3630;6.540;3.297;2023-11-03T12:16:52.341540+00:00;P0;12.33
4858;DHT22;3630;6.540;3.297;2023-11-03T12:17:05.675103+00:00;humidity;63.70
4858;DHT22;3630;6.540;3.297;2023-11-03T12:17:05.675103+00:00;temperature;27.30
4857;pms5003;3630;6.540;3.297;2023-11-03T12:17:56.819002+00:00;P2;23.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:17:56.819002+00:00;P1;27.33
4857;pms5003;3630;6.540;3.297;2023-11-03T12:17:56.819002+00:00;P0;15.00
4858;DHT22;3630;6.540;3.297;2023-11-03T12:18:10.055510+00:00;humidity;63.30
4858;DHT22;3630;6.540;3.297;2023-11-03T12:18:10.055510+00:00;temperature;27.50
4857;pms5003;3630;6.540;3.297;2023-11-03T12:19:00.993149+00:00;P2;23.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:19:00.993149+00:00;P1;25.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:19:00.993149+00:00;P0;16.33
4858;DHT22;3630;6.540;3.297;2023-11-03T12:19:14.259819+00:00;humidity;64.20
4858;DHT22;3630;6.540;3.297;2023-11-03T12:19:14.259819+00:00;temperature;27.70
4857;pms5003;3630;6.540;3.297;2023-11-03T12:20:10.279373+00:00;P2;19.67
4857;pms5003;3630;6.540;3.297;2023-11-03T12:20:10.279373+00:00;P1;21.67
4857;pms5003;3630;6.540;3.297;2023-11-03T12:20:10.279373+00:00;P0;13.67
4858;DHT22;3630;6.540;3.297;2023-11-03T12:20:23.701423+00:00;humidity;64.30
4858;DHT22;3630;6.540;3.297;2023-11-03T12:20:23.701423+00:00;temperature;27.90
4857;pms5003;3630;6.540;3.297;2023-11-03T12:21:15.207846+00:00;P2;19.75
4857;pms5003;3630;6.540;3.297;2023-11-03T12:21:15.207846+00:00;P1;22.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:21:15.207846+00:00;P0;14.50
4858;DHT22;3630;6.540;3.297;2023-11-03T12:21:28.481861+00:00;humidity;61.70
4858;DHT22;3630;6.540;3.297;2023-11-03T12:21:28.481861+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:22:19.969935+00:00;P2;23.75
4857;pms5003;3630;6.540;3.297;2023-11-03T12:22:19.969935+00:00;P1;24.25
4857;pms5003;3630;6.540;3.297;2023-11-03T12:22:19.969935+00:00;P0;14.75
4858;DHT22;3630;6.540;3.297;2023-11-03T12:22:33.246834+00:00;humidity;61.30
4858;DHT22;3630;6.540;3.297;2023-11-03T12:22:33.246834+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:23:24.300845+00:00;P2;21.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:23:24.300845+00:00;P1;22.67
4857;pms5003;3630;6.540;3.297;2023-11-03T12:23:24.300845+00:00;P0;14.00
4858;DHT22;3630;6.540;3.297;2023-11-03T12:23:37.616056+00:00;humidity;60.30
