sensor_id;sensor_type;location;lat;lon;timestamp;value_type;value
4858;DHT22;3630;6.540;3.297;2023-11-03T12:23:37.616056+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:24:28.720408+00:00;P2;21.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:24:28.720408+00:00;P1;24.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:24:28.720408+00:00;P0;17.00
4858;DHT22;3630;6.540;3.297;2023-11-03T12:24:42.019166+00:00;humidity;60.20
4858;DHT22;3630;6.540;3.297;2023-11-03T12:24:42.019166+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:25:35.538433+00:00;P2;27.33
4857;pms5003;3630;6.540;3.297;2023-11-03T12:25:35.538433+00:00;P1;27.33
4857;pms5003;3630;6.540;3.297;2023-11-03T12:25:35.538433+00:00;P0;19.33
4858;DHT22;3630;6.540;3.297;2023-11-03T12:25:48.427039+00:00;humidity;61.70
4858;DHT22;3630;6.540;3.297;2023-11-03T12:25:48.427039+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:26:45.840385+00:00;P2;25.50
4857;pms5003;3630;6.540;3.297;2023-11-03T12:26:45.840385+00:00;P1;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:26:45.840385+00:00;P0;18.00
4858;DHT22;3630;6.540;3.297;2023-11-03T12:26:58.995610+00:00;humidity;62.30
4858;DHT22;3630;6.540;3.297;2023-11-03T12:26:58.995610+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-03T12:32:35.692819+00:00;P2;16.10
4857;pms5003;3630;6.540;3.297;2023-11-03T12:32:35.692819+00:00;P1;19.10
4857;pms5003;3630;6.540;3.297;2023-11-03T12:32:35.692819+00:00;P0;10.40
4857;pms5003;3630;6.540;3.297;2023-11-03T12:36:03.398980+00:00;P2;11.30
4857;pms5003;3630;6.540;3.297;2023-11-03T12:36:03.398980+00:00;P1;11.70
4857;pms5003;3630;6.540;3.297;2023-11-03T12:36:03.398980+00:00;P0;8.10
4857;pms5003;3630;6.540;3.297;2023-11-03T12:39:31.586879+00:00;P2;8.40
4857;pms5003;3630;6.540;3.297;2023-11-03T12:39:31.586879+00:00;P1;9.40
4857;pms5003;3630;6.540;3.297;2023-11-03T12:39:31.586879+00:00;P0;6.10
4857;pms5003;3630;6.540;3.297;2023-11-03T12:42:59.265395+00:00;P2;7.89
4857;pms5003;3630;6.540;3.297;2023-11-03T12:42:59.265395+00:00;P1;9.22
4857;pms5003;3630;6.540;3.297;2023-11-03T12:42:59.265395+00:00;P0;5.56
4857;pms5003;3630;6.540;3.297;2023-11-03T12:46:27.232331+00:00;P2;7.92
4857;pms5003;3630;6.540;3.297;2023-11-03T12:46:27.232331+00:00;P1;8.25
4857;pms5003;3630;6.540;3.297;2023-11-03T12:46:27.232331+00:00;P0;5.58
4857;pms5003;3630;6.540;3.297;2023-11-03T12:49:54.816486+00:00;P2;8.10
4857;pms5003;3630;6.540;3.297;2023-11-03T12:49:54.816486+00:00;P1;8.70
4857;pms5003;3630;6.540;3.297;2023-11-03T12:49:54.816486+00:00;P0;5.50
4857;pms5003;3630;6.540;3.297;2023-11-03T13:03:07.417430+00:00;P2;6.50
4857;pms5003;3630;6.540;3.297;2023-11-03T13:03:07.417430+00:00;P1;7.00
4857;pms5003;3630;6.540;3.297;2023-11-03T13:03:07.417430+00:00;P0;5.37
4857;pms5003;3630;6.540;3.297;2023-11-03T13:10:31.176486+00:00;P2;5.67
4857;pms5003;3630;6.540;3.297;2023-11-03T13:10:31.176486+00:00;P1;5.78
4857;pms5003;3630;6.540;3.297;2023-11-03T13:10:31.176486+00:00;P0;4.22
4857;pms5003;3630;6.540;3.297;2023-11-03T13:17:13.736277+00:00;P2;3.33
4857;pms5003;3630;6.540;3.297;2023-11-03T13:17:13.736277+00:00;P1;3.67
4857;pms5003;3630;6.540;3.297;2023-11-03T13:17:13.736277+00:00;P0;2.58
4857;pms5003;3630;6.540;3.297;2023-11-03T13:20:41.401445+00:00;P2;3.10
4857;pms5003;3630;6.540;3.297;2023-11-03T13:20:41.401445+00:00;P1;3.10
4857;pms5003;3630;6.540;3.297;2023-11-03T13:20:41.401445+00:00;P0;2.10
4858;DHT22;3630;6.540;3.297;2023-11-03T13:20:54.616283+00:00;humidity;61.10
4858;DHT22;3630;6.540;3.297;2023-11-03T13:20:54.616283+00:00;temperature;29.80
4857;pms5003;3630;6.540;3.297;2023-11-22T06:24:04.451020+00:00;P2;46.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:24:04.451020+00:00;P1;58.63
4857;pms5003;3630;6.540;3.297;2023-11-22T06:24:04.451020+00:00;P0;30.12
4858;DHT22;3630;6.540;3.297;2023-11-22T06:24:18.351046+00:00;humidity;95.30
4858;DHT22;3630;6.540;3.297;2023-11-22T06:24:18.351046+00:00;temperature;28.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:37:25.342613+00:00;P2;47.33
4857;pms5003;3630;6.540;3.297;2023-11-22T06:37:25.342613+00:00;P1;60.89
4857;pms5003;3630;6.540;3.297;2023-11-22T06:37:25.342613+00:00;P0;30.89
4858;DHT22;3630;6.540;3.297;2023-11-22T06:38:26.022730+00:00;humidity;91.30
4858;DHT22;3630;6.540;3.297;2023-11-22T06:38:26.022730+00:00;temperature;29.20
4857;pms5003;3630;6.540;3.297;2023-11-22T06:38:37.243786+00:00;P2;47.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:38:37.243786+00:00;P1;59.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:38:37.243786+00:00;P0;31.00
4858;DHT22;3630;6.540;3.297;2023-11-22T06:38:50.523292+00:00;humidity;91.20
4858;DHT22;3630;6.540;3.297;2023-11-22T06:38:50.523292+00:00;temperature;29.30
4857;pms5003;3630;6.540;3.297;2023-11-22T06:39:41.742856+00:00;P2;48.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:39:41.742856+00:00;P1;59.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:39:41.742856+00:00;P0;29.00
4858;DHT22;3630;6.540;3.297;2023-11-22T06:39:55.050616+00:00;humidity;90.80
4858;DHT22;3630;6.540;3.297;2023-11-22T06:39:55.050616+00:00;temperature;29.40
4857;pms5003;3630;6.540;3.297;2023-11-22T06:50:12.547680+00:00;P2;45.90
4857;pms5003;3630;6.540;3.297;2023-11-22T06:50:12.547680+00:00;P1;58.00
4857;pms5003;3630;6.540;3.297;2023-11-22T06:50:12.547680+00:00;P0;31.20
4857;pms5003;3630;6.540;3.297;2023-11-22T06:50:40.393690+00:00;P2;44.20
4857;pms5003;3630;6.540;3.297;2023-11-22T06:50:40.393690+00:00;P1;56.20
4857;pms5003;3630;6.540;3.297;2023-11-22T06:50:40.393690+00:00;P0;29.80
4858;DHT22;3630;6.540;3.297;2023-11-22T06:50:53.733659+00:00;humidity;89.80
4858;DHT22;3630;6.540;3.297;2023-11-22T06:50:53.733659+00:00;temperature;29.60
4857;pms5003;3630;6.540;3.297;2023-11-22T06:51:44.663702+00:00;P2;44.75
4857;pms5003;3630;6.540;3.297;2023-11-22T06:51:44.663702+00:00;P1;55.75
4857;pms5003;3630;6.540;3.297;2023-11-22T06:51:44.663702+00:00;P0;30.50
4857;pms5003;3630;6.540;3.297;2023-11-23T07:08:50.160104+00:00;P2;44.64
4857;pms5003;3630;6.540;3.297;2023-11-23T07:08:50.160104+00:00;P1;55.27
4857;pms5003;3630;6.540;3.297;2023-11-23T07:08:50.160104+00:00;P0;27.91
4858;DHT22;3630;6.540;3.297;2023-11-23T07:09:03.215880+00:00;humidity;87.70
4858;DHT22;3630;6.540;3.297;2023-11-23T07:09:03.215880+00:00;temperature;29.50
4857;pms5003;3630;6.540;3.297;2023-11-23T07:09:55.873939+00:00;P2;36.67
4857;pms5003;3630;6.540;3.297;2023-11-23T07:09:55.873939+00:00;P1;42.00
4857;pms5003;3630;6.540;3.297;2023-11-23T07:09:55.873939+00:00;P0;27.33
4858;DHT22;3630;6.540;3.297;2023-11-23T07:10:09.032860+00:00;humidity;86.30
4858;DHT22;3630;6.540;3.297;2023-11-23T07:10:09.032860+00:00;temperature;30.00
4857;pms5003;3630;6.540;3.297;2023-11-23T07:11:05.713978+00:00;P2;39.00
4857;pms5003;3630;6.540;3.297;2023-11-23T07:11:05.713978+00:00;P1;47.25
4857;pms5003;3630;6.540;3.297;2023-11-23T07:11:05.713978+00:00;P0;26.25
4858;DHT22;3630;6.540;3.297;2023-11-23T07:11:18.830863+00:00;humidity;85.30
4858;DHT22;3630;6.540;3.297;2023-11-23T07:11:18.830863+00:00;temperature;30.20
4857;pms5003;3630;6.540;3.297;2023-11-23T07:12:09.576679+00:00;P2;36.50
4857;pms5003;3630;6.540;3.297;2023-11-23T07:12:09.576679+00:00;P1;45.50
4857;pms5003;3630;6.540;3.297;2023-11-23T07:12:09.576679+00:00;P0;25.50
4858;DHT22;3630;6.540;3.297;2023-11-23T07:12:22.732228+00:00;humidity;84.30
4858;DHT22;3630;6.540;3.297;2023-11-23T07:12:22.732228+00:00;temperature;30.50
4857;pms5003;3630;6.540;3.297;2023-11-23T07:13:13.499511+00:00;P2;37.00
4857;pms5003;3630;6.540;3.297;2023-11-23T07:13:13.499511+00:00;P1;46.33
4857;pms5003;3630;6.540;3.297;2023-11-23T07:13:13.499511+00:00;P0;23.33
4858;DHT22;3630;6.540;3.297;2023-11-23T07:13:26.640831+00:00;humidity;83.70
4858;DHT22;3630;6.540;3.297;2023-11-23T07:13:26.640831+00:00;temperature;30.70
4857;pms5003;3630;6.540;3.297;2023-11-23T07:14:18.178005+00:00;P2;40.33
4857;pms5003;3630;6.540;3.297;2023-11-23T07:14:18.178005+00:00;P1;49.00
4857;pms5003;3630;6.540;3.297;2023-11-23T07:14:18.178005+00:00;P0;26.00
4858;DHT22;3630;6.540;3.297;2023-11-23T07:14:34.657496+00:00;humidity;82.80
4858;DHT22;3630;6.540;3.297;2023-11-23T07:14:34.657496+00:00;temperature;30.90
4858;DHT22;3630;6.540;3.297;2023-11-23T07:20:58.930092+00:00;humidity;82.70
4858;DHT22;3630;6.540;3.297;2023-11-23T07:20:58.930092+00:00;temperature;31.10
4857;pms5003;3630;6.540;3.297;2023-11-23T07:21:58.702070+00:00;P2;47.25
4857;pms5003;3630;6.540;3.297;2023-11-23T07:21:58.702070+00:00;P1;61.75
4857;pms5003;3630;6.540;3.297;2023-11-23T07:21:58.702070+00:00;P0;31.75
4857;pms5003;3630;6.540;3.297;2023-11-23T08:28:49.696795+00:00;P2;27.89
4857;pms5003;3630;6.540;3.297;2023-11-23T08:28:49.696795+00:00;P1;29.67
4857;pms5003;3630;6.540;3.297;2023-11-23T08:28:49.696795+00:00;P0;19.11
4857;pms5003;3630;6.540;3.297;2023-11-24T05:35:41.938395+00:00;P2;21.64
4857;pms5003;3630;6.540;3.297;2023-11-24T05:35:41.938395+00:00;P1;23.82
4857;pms5003;3630;6.540;3.297;2023-11-24T05:35:41.938395+00:00;P0;14.91
4858;DHT22;3630;6.540;3.297;2023-11-24T05:35:55.131519+00:00;humidity;99.40
4858;DHT22;3630;6.540;3.297;2023-11-24T05:35:55.131519+00:00;temperature;26.80
4857;pms5003;3630;6.540;3.297;2023-11-24T05:36:49.319036+00:00;P2;18.50
4857;pms5003;3630;6.540;3.297;2023-11-24T05:36:49.319036+00:00;P1;20.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:36:49.319036+00:00;P0;13.25
4858;DHT22;3630;6.540;3.297;2023-11-24T05:37:07.873053+00:00;humidity;99.30
4858;DHT22;3630;6.540;3.297;2023-11-24T05:37:07.873053+00:00;temperature;27.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:38:15.573242+00:00;P2;22.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:38:15.573242+00:00;P1;23.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:38:15.573242+00:00;P0;15.00
4858;DHT22;3630;6.540;3.297;2023-11-24T05:38:21.684108+00:00;humidity;98.80
4858;DHT22;3630;6.540;3.297;2023-11-24T05:38:21.684108+00:00;temperature;27.10
4857;pms5003;3630;6.540;3.297;2023-11-24T05:39:12.520687+00:00;P2;24.33
4857;pms5003;3630;6.540;3.297;2023-11-24T05:39:12.520687+00:00;P1;26.67
4857;pms5003;3630;6.540;3.297;2023-11-24T05:39:12.520687+00:00;P0;18.33
4858;DHT22;3630;6.540;3.297;2023-11-24T05:39:25.689260+00:00;humidity;97.90
4858;DHT22;3630;6.540;3.297;2023-11-24T05:39:25.689260+00:00;temperature;27.30
4857;pms5003;3630;6.540;3.297;2023-11-24T05:40:19.612398+00:00;P2;26.50
4857;pms5003;3630;6.540;3.297;2023-11-24T05:40:19.612398+00:00;P1;33.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:40:19.612398+00:00;P0;19.00
4858;DHT22;3630;6.540;3.297;2023-11-24T05:40:32.764356+00:00;humidity;97.60
4858;DHT22;3630;6.540;3.297;2023-11-24T05:40:32.764356+00:00;temperature;27.40
4857;pms5003;3630;6.540;3.297;2023-11-24T05:41:28.023764+00:00;P2;25.40
4857;pms5003;3630;6.540;3.297;2023-11-24T05:41:28.023764+00:00;P1;29.20
4857;pms5003;3630;6.540;3.297;2023-11-24T05:41:28.023764+00:00;P0;14.20
4858;DHT22;3630;6.540;3.297;2023-11-24T05:41:55.729705+00:00;humidity;96.90
4858;DHT22;3630;6.540;3.297;2023-11-24T05:41:55.729705+00:00;temperature;27.60
4857;pms5003;3630;6.540;3.297;2023-11-24T05:42:39.898306+00:00;P2;40.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:42:39.898306+00:00;P1;51.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:42:39.898306+00:00;P0;24.50
4858;DHT22;3630;6.540;3.297;2023-11-24T05:42:53.280270+00:00;humidity;96.70
4858;DHT22;3630;6.540;3.297;2023-11-24T05:42:53.280270+00:00;temperature;27.60
4857;pms5003;3630;6.540;3.297;2023-11-24T05:43:44.939486+00:00;P2;30.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:43:44.939486+00:00;P1;31.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:43:44.939486+00:00;P0;20.00
4858;DHT22;3630;6.540;3.297;2023-11-24T05:43:58.078782+00:00;humidity;96.20
4858;DHT22;3630;6.540;3.297;2023-11-24T05:43:58.078782+00:00;temperature;27.80
4857;pms5003;3630;6.540;3.297;2023-11-24T05:44:49.266866+00:00;P2;21.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:44:49.266866+00:00;P1;25.00
4857;pms5003;3630;6.540;3.297;2023-11-24T05:44:49.266866+00:00;P0;13.00
4858;DHT22;3630;6.540;3.297;2023-11-24T05:45:02.412371+00:00;humidity;95.90
4858;DHT22;3630;6.540;3.297;2023-11-24T05:45:02.412371+00:00;temperature;27.80
4857;pms5003;3630;6.540;3.297;2023-11-24T05:45:56.462496+00:00;P2;25.33
4857;pms5003;3630;6.540;3.297;2023-11-24T05:45:56.462496+00:00;P1;27.33
4857;pms5003;3630;6.540;3.297;2023-11-24T05:45:56.462496+00:00;P0;17.00
4858;DHT22;3630;6.540;3.297;2023-11-24T05:46:09.672886+00:00;humidity;95.50
4858;DHT22;3630;6.540;3.297;2023-11-24T05:46:09.672886+00:00;temperature;27.90
4857;pms5003;3630;6.540;3.297;2023-11-24T05:47:00.909004+00:00;P2;30.80
4857;pms5003;3630;6.540;3.297;2023-11-24T05:47:00.909004+00:00;P1;37.20
4857;pms5003;3630;6.540;3.297;2023-11-24T05:47:00.909004+00:00;P0;21.20
4858;DHT22;3630;6.540;3.297;2023-11-24T05:47:20.946164+00:00;humidity;95.40
4858;DHT22;3630;6.540;3.297;2023-11-24T05:47:20.946164+00:00;temperature;27.90
4857;pms5003;3630;6.540;3.297;2023-11-24T09:26:04.539593+00:00;P2;24.10
4857;pms5003;3630;6.540;3.297;2023-11-24T09:26:04.539593+00:00;P1;25.60
4857;pms5003;3630;6.540;3.297;2023-11-24T09:26:04.539593+00:00;P0;16.20
4858;DHT22;3630;6.540;3.297;2023-11-24T09:26:17.620551+00:00;humidity;82.90
4858;DHT22;3630;6.540;3.297;2023-11-24T09:26:17.620551+00:00;temperature;31.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:27:08.333646+00:00;P2;29.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:27:08.333646+00:00;P1;31.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:27:08.333646+00:00;P0;19.75
4858;DHT22;3630;6.540;3.297;2023-11-24T09:27:21.486274+00:00;humidity;82.40
4858;DHT22;3630;6.540;3.297;2023-11-24T09:27:21.486274+00:00;temperature;31.20
4857;pms5003;3630;6.540;3.297;2023-11-24T09:36:12.229529+00:00;P2;30.33
4857;pms5003;3630;6.540;3.297;2023-11-24T09:36:12.229529+00:00;P1;33.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:36:12.229529+00:00;P0;19.67
4858;DHT22;3630;6.540;3.297;2023-11-24T09:36:25.299333+00:00;humidity;80.30
4858;DHT22;3630;6.540;3.297;2023-11-24T09:36:25.299333+00:00;temperature;31.70
4857;pms5003;3630;6.540;3.297;2023-11-24T09:37:16.434644+00:00;P2;24.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:37:16.434644+00:00;P1;26.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:37:16.434644+00:00;P0;20.00
4858;DHT22;3630;6.540;3.297;2023-11-24T09:37:33.848665+00:00;humidity;79.10
4858;DHT22;3630;6.540;3.297;2023-11-24T09:37:33.848665+00:00;temperature;31.70
4857;pms5003;3630;6.540;3.297;2023-11-24T09:38:31.721506+00:00;P2;26.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:38:31.721506+00:00;P1;28.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:38:31.721506+00:00;P0;18.50
4858;DHT22;3630;6.540;3.297;2023-11-24T09:38:44.919040+00:00;humidity;79.50
4858;DHT22;3630;6.540;3.297;2023-11-24T09:38:44.919040+00:00;temperature;31.70
4857;pms5003;3630;6.540;3.297;2023-11-24T09:39:35.627798+00:00;P2;19.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:39:35.627798+00:00;P1;22.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:39:35.627798+00:00;P0;13.25
4858;DHT22;3630;6.540;3.297;2023-11-24T09:39:48.875087+00:00;humidity;79.00
4858;DHT22;3630;6.540;3.297;2023-11-24T09:39:48.875087+00:00;temperature;31.70
4857;pms5003;3630;6.540;3.297;2023-11-24T09:48:31.271816+00:00;P2;24.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:48:31.271816+00:00;P1;27.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:48:31.271816+00:00;P0;16.25
4858;DHT22;3630;6.540;3.297;2023-11-24T09:48:44.316672+00:00;humidity;78.50
4858;DHT22;3630;6.540;3.297;2023-11-24T09:48:44.316672+00:00;temperature;31.80
4857;pms5003;3630;6.540;3.297;2023-11-24T09:49:35.098903+00:00;P2;21.25
4857;pms5003;3630;6.540;3.297;2023-11-24T09:49:35.098903+00:00;P1;22.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:49:35.098903+00:00;P0;14.75
4858;DHT22;3630;6.540;3.297;2023-11-24T09:49:48.209800+00:00;humidity;78.90
4858;DHT22;3630;6.540;3.297;2023-11-24T09:49:48.209800+00:00;temperature;31.80
4857;pms5003;3630;6.540;3.297;2023-11-24T09:50:38.933744+00:00;P2;23.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:50:38.933744+00:00;P1;24.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:50:38.933744+00:00;P0;16.00
4858;DHT22;3630;6.540;3.297;2023-11-24T09:50:52.082168+00:00;humidity;79.00
4858;DHT22;3630;6.540;3.297;2023-11-24T09:50:52.082168+00:00;temperature;31.90
4857;pms5003;3630;6.540;3.297;2023-11-24T09:51:42.820525+00:00;P2;22.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:51:42.820525+00:00;P1;24.00
4857;pms5003;3630;6.540;3.297;2023-11-24T09:51:42.820525+00:00;P0;18.00
4858;DHT22;3630;6.540;3.297;2023-11-24T09:51:56.074221+00:00;humidity;78.60
4858;DHT22;3630;6.540;3.297;2023-11-24T09:51:56.074221+00:00;temperature;31.90
4857;pms5003;3630;6.540;3.297;2023-11-24T09:52:46.791859+00:00;P2;27.50
4857;pms5003;3630;6.540;3.297;2023-11-24T09:52:46.791859+00:00;P1;30.25
4857;pms5003;3630;6.540;3.297;2023-11-24T09:52:46.791859+00:00;P0;18.25
4858;DHT22;3630;6.540;3.297;2023-11-24T09:52:59.928487+00:00;humidity;78.60
4858;DHT22;3630;6.540;3.297;2023-11-24T09:52:59.928487+00:00;temperature;31.90
4857;pms5003;3630;6.540;3.297;2023-11-24T10:02:29.351051+00:00;P2;21.33
4857;pms5003;3630;6.540;3.297;2023-11-24T10:02:29.351051+00:00;P1;27.00
4857;pms5003;3630;6.540;3.297;2023-11-24T10:02:29.351051+00:00;P0;15.33
4858;DHT22;3630;6.540;3.297;2023-11-24T10:02:42.501040+00:00;humidity;78.20
4858;DHT22;3630;6.540;3.297;2023-11-24T10:02:42.501040+00:00;temperature;32.00
4857;pms5003;3630;6.540;3.297;2023-11-24T10:03:44.388148+00:00;P2;22.80
4857;pms5003;3630;6.540;3.297;2023-11-24T10:03:44.388148+00:00;P1;24.00
4857;pms5003;3630;6.540;3.297;2023-11-24T10:03:44.388148+00:00;P0;15.60
4858;DHT22;3630;6.540;3.297;2023-11-24T10:03:57.561252+00:00;humidity;78.50
4858;DHT22;3630;6.540;3.297;2023-11-24T10:03:57.561252+00:00;temperature;31.90
4857;pms5003;3630;6.540;3.297;2023-11-24T10:04:48.671286+00:00;P2;24.60
4857;pms5003;3630;6.540;3.297;2023-11-24T10:04:48.671286+00:00;P1;28.20
4857;pms5003;3630;6.540;3.297;2023-11-24T10:04:48.671286+00:00;P0;17.00
4858;DHT22;3630;6.540;3.297;2023-11-24T10:05:01.941584+00:00;humidity;78.60
4858;DHT22;3630;6.540;3.297;2023-11-24T10:05:01.941584+00:00;temperature;32.00
4857;pms5003;3630;6.540;3.297;2023-11-24T10:05:52.861219+00:00;P2;23.00
